1.4142135623730951
[[47, 74], [46, 73]]
[[21, 36], [22, 36]]
[[21, 36], [21, 37]]
[[29, 35], [30, 35]]
[[29, 35], [29, 36]]
[[10, 33], [10, 32]]
[[44, 39], [44, 38]]
[[1, 78], [1, 79]]
[[1, 78], [2, 78]]
[[28, 68], [28, 67]]
[[28, 68], [27, 68]]
[[28, 68], [29, 68]]
[[73, 72], [74, 72]]
[[73, 72], [72, 72]]
[[73, 72], [73, 73]]
[[98, 32], [99, 32]]
[[98, 32], [98, 33]]
[[94, 22], [94, 23]]
[[70, 26], [71, 26]]
[[35, 77], [34, 77]]
[[99, 58], [98, 58]]
[[96, 16], [96, 15]]
[[90, 12], [90, 11]]
[[90, 12], [90, 13]]
[[55, 84], [55, 83]]
[[55, 84], [55, 85]]
[[86, 77], [86, 76]]
[[13, 60], [13, 59]]
[[13, 60], [13, 61]]
[[61, 5], [60, 5]]
[[61, 5], [62, 5]]
[[32, 30], [32, 29]]
[[32, 30], [33, 30]]
[[32, 30], [31, 30]]
[[93, 59], [94, 59]]
[[30, 4], [30, 3]]
[[30, 4], [31, 4]]
[[65, 18], [65, 17]]
[[79, 84], [79, 85]]
[[72, 77], [72, 78]]
[[14, 69], [15, 69]]
[[89, 70], [88, 70]]
[[89, 70], [89, 71]]
[[47, 82], [47, 83]]
[[47, 82], [48, 82]]
[[77, 63], [77, 64]]
[[77, 63], [77, 62]]
[[77, 63], [78, 63]]
[[2, 26], [2, 27]]
[[2, 26], [3, 26]]
[[90, 88], [89, 88]]
[[90, 88], [90, 89]]
[[49, 30], [49, 31]]
[[16, 83], [16, 84]]
[[16, 83], [15, 83]]
[[16, 83], [17, 83]]
[[14, 41], [13, 41]]
[[83, 49], [82, 49]]
[[2, 44], [1, 44]]
[[29, 18], [28, 18]]
[[29, 18], [29, 17]]
[[20, 46], [19, 46]]
[[20, 46], [20, 47]]
[[20, 46], [21, 46]]
[[60, 34], [60, 33]]
[[60, 34], [60, 35]]
[[37, 0], [36, 0]]
[[17, 63], [18, 63]]
[[11, 55], [11, 54]]
[[11, 55], [10, 55]]
[[11, 55], [11, 56]]
[[60, 81], [59, 81]]
[[4, 90], [4, 89]]
[[69, 58], [69, 57]]
[[69, 58], [68, 58]]
[[69, 58], [69, 59]]
[[8, 6], [8, 7]]
[[8, 6], [7, 6]]
[[51, 19], [51, 18]]
[[55, 50], [55, 51]]
[[55, 50], [56, 50]]
[[74, 4], [73, 4]]
[[97, 53], [98, 53]]
[[97, 53], [97, 52]]
[[21, 48], [21, 49]]
[[21, 48], [22, 48]]
[[21, 48], [21, 47]]
[[38, 32], [39, 32]]
[[38, 32], [38, 31]]
[[80, 0], [81, 0]]
[[78, 80], [77, 80]]
[[78, 80], [79, 80]]
[[79, 32], [79, 31]]
[[79, 32], [80, 32]]
[[79, 32], [78, 32]]
[[13, 80], [13, 79]]
[[13, 80], [14, 80]]
[[9, 76], [9, 75]]
[[73, 96], [74, 96]]
[[73, 96], [73, 97]]
[[95, 31], [94, 31]]
[[17, 96], [17, 97]]
[[74, 41], [73, 41]]
[[33, 62], [34, 62]]
[[33, 62], [33, 61]]
[[88, 69], [88, 70]]
[[91, 94], [91, 95]]
[[91, 94], [92, 94]]
[[34, 62], [34, 61]]
[[15, 62], [14, 62]]
[[84, 7], [84, 8]]
[[83, 58], [82, 58]]
[[57, 51], [56, 51]]
[[57, 51], [57, 52]]
[[89, 59], [89, 60]]
[[59, 82], [59, 83]]
[[59, 82], [59, 81]]
[[59, 82], [58, 82]]
[[0, 72], [0, 73]]
[[0, 72], [1, 72]]
[[91, 69], [92, 69]]
[[91, 69], [90, 69]]
[[91, 69], [91, 70]]
[[30, 56], [30, 57]]
[[57, 10], [57, 9]]
[[57, 10], [58, 10]]
[[62, 31], [61, 31]]
[[62, 31], [62, 32]]
[[53, 3], [53, 2]]
[[64, 70], [65, 70]]
[[93, 37], [93, 36]]
[[93, 37], [94, 37]]
[[36, 49], [36, 50]]
[[36, 49], [37, 49]]
[[78, 0], [77, 0]]
[[80, 11], [80, 12]]
[[12, 85], [13, 85]]
[[12, 85], [12, 84]]
[[12, 85], [12, 86]]
[[33, 81], [33, 82]]
[[42, 71], [41, 71]]
[[22, 58], [22, 59]]
[[27, 1], [27, 0]]
[[27, 1], [27, 2]]
[[6, 19], [7, 19]]
[[32, 88], [33, 88]]
[[32, 88], [31, 88]]
[[4, 34], [4, 33]]
[[4, 34], [4, 35]]
[[10, 91], [11, 91]]
[[21, 96], [20, 96]]
[[21, 96], [22, 96]]
[[43, 12], [43, 13]]
[[85, 66], [85, 67]]
[[50, 73], [50, 72]]
[[80, 69], [79, 69]]
[[68, 19], [68, 20]]
[[68, 19], [69, 19]]
[[78, 52], [79, 52]]
[[78, 52], [77, 52]]
[[91, 9], [90, 9]]
[[91, 9], [91, 10]]
[[75, 66], [75, 67]]
[[47, 29], [47, 30]]
[[0, 12], [0, 13]]
[[98, 42], [98, 43]]
[[42, 26], [41, 26]]
[[42, 26], [42, 25]]
[[33, 50], [33, 51]]
[[13, 48], [12, 48]]
[[13, 48], [13, 49]]
[[17, 7], [18, 7]]
[[17, 7], [17, 8]]
[[6, 38], [7, 38]]
[[0, 46], [1, 46]]
[[3, 28], [4, 28]]
[[3, 28], [3, 27]]
[[3, 28], [3, 29]]
[[3, 28], [2, 28]]
[[61, 28], [61, 29]]
[[70, 28], [69, 28]]
[[70, 28], [70, 29]]
[[72, 8], [72, 9]]
[[89, 37], [89, 38]]
[[12, 77], [13, 77]]
[[12, 77], [12, 76]]
[[34, 19], [34, 18]]
[[34, 19], [33, 19]]
[[20, 68], [20, 69]]
[[23, 64], [23, 65]]
[[23, 64], [23, 63]]
[[23, 64], [24, 64]]
[[19, 32], [18, 32]]
[[60, 65], [59, 65]]
[[46, 9], [47, 9]]
[[96, 40], [96, 39]]
[[96, 40], [97, 40]]
[[26, 93], [27, 93]]
[[43, 46], [43, 47]]
[[43, 46], [44, 46]]
[[34, 75], [35, 75]]
[[26, 8], [27, 8]]
[[79, 74], [80, 74]]
[[79, 74], [79, 73]]
[[77, 48], [77, 49]]
[[41, 80], [42, 80]]
[[63, 12], [63, 13]]
[[63, 12], [62, 12]]
[[90, 39], [89, 39]]
[[90, 39], [90, 38]]
[[81, 14], [81, 15]]
[[48, 60], [47, 60]]
[[2, 11], [3, 11]]
[[86, 91], [85, 91]]
[[86, 91], [86, 92]]
[[67, 9], [68, 9]]
[[67, 9], [67, 8]]
[[93, 67], [94, 67]]
[[93, 67], [93, 68]]
[[85, 29], [86, 29]]
[[85, 29], [85, 28]]
[[85, 29], [85, 30]]
[[85, 29], [84, 29]]
[[74, 17], [73, 17]]
[[74, 17], [74, 18]]
[[49, 45], [49, 46]]
[[44, 64], [43, 64]]
[[44, 64], [45, 64]]
[[58, 89], [59, 89]]
[[34, 73], [35, 73]]
[[21, 35], [20, 35]]
[[71, 16], [71, 15]]
[[71, 16], [72, 16]]
[[71, 16], [70, 16]]
[[71, 16], [71, 17]]
[[11, 34], [12, 34]]
[[38, 9], [39, 9]]
[[38, 9], [38, 8]]
[[38, 9], [37, 9]]
[[39, 93], [39, 92]]
[[39, 84], [40, 84]]
[[47, 13], [48, 13]]
[[47, 13], [47, 12]]
[[47, 13], [47, 14]]
[[84, 74], [83, 74]]
[[28, 61], [27, 61]]
[[70, 6], [70, 7]]
[[70, 6], [70, 5]]
[[70, 6], [71, 6]]
[[21, 44], [20, 44]]
[[66, 30], [66, 31]]
[[66, 30], [65, 30]]
[[44, 60], [44, 61]]
[[84, 0], [84, 1]]
[[62, 61], [61, 61]]
[[77, 95], [78, 95]]
[[50, 29], [50, 28]]
[[59, 97], [59, 96]]
[[59, 97], [58, 97]]
[[59, 97], [59, 98]]
[[3, 41], [4, 41]]
[[37, 22], [36, 22]]
[[47, 57], [46, 57]]
[[82, 58], [82, 57]]
[[82, 58], [82, 59]]
[[24, 39], [24, 38]]
[[66, 71], [67, 71]]
[[66, 71], [66, 72]]
[[66, 71], [65, 71]]
[[10, 38], [11, 38]]
[[10, 38], [10, 39]]
[[51, 85], [51, 84]]
[[72, 42], [72, 41]]
[[72, 42], [73, 42]]
[[72, 42], [72, 43]]
[[80, 23], [79, 23]]
[[80, 23], [80, 22]]
[[32, 8], [31, 8]]
[[32, 8], [33, 8]]
[[82, 46], [83, 46]]
[[82, 46], [81, 46]]
[[82, 46], [82, 47]]
[[1, 93], [0, 93]]
[[1, 93], [1, 94]]
[[1, 37], [0, 37]]
[[15, 65], [15, 64]]
[[51, 8], [51, 9]]
[[2, 57], [1, 57]]
[[2, 57], [2, 58]]
[[85, 91], [84, 91]]
[[15, 84], [16, 84]]
[[15, 84], [14, 84]]
[[15, 84], [15, 83]]
[[51, 17], [51, 18]]
[[51, 17], [50, 17]]
[[51, 17], [52, 17]]
[[12, 91], [12, 90]]
[[12, 91], [11, 91]]
[[4, 93], [5, 93]]
[[4, 93], [4, 92]]
[[21, 39], [21, 38]]
[[21, 39], [20, 39]]
[[21, 39], [22, 39]]
[[90, 14], [90, 15]]
[[90, 14], [90, 13]]
[[49, 89], [49, 88]]
[[92, 14], [92, 15]]
[[65, 77], [65, 78]]
[[67, 55], [67, 56]]
[[93, 43], [93, 44]]
[[37, 24], [36, 24]]
[[6, 34], [6, 35]]
[[9, 2], [9, 1]]
[[9, 2], [9, 3]]
[[9, 2], [10, 2]]
[[87, 66], [87, 65]]
[[98, 68], [97, 68]]
[[59, 33], [60, 33]]
[[59, 33], [58, 33]]
[[59, 33], [59, 32]]
[[97, 35], [97, 34]]
[[42, 30], [42, 31]]
[[69, 61], [69, 60]]
[[5, 63], [5, 64]]
[[5, 63], [6, 63]]
[[5, 85], [6, 85]]
[[5, 85], [5, 84]]
[[50, 82], [49, 82]]
[[91, 72], [91, 73]]
[[98, 46], [98, 47]]
[[98, 46], [99, 46]]
[[5, 73], [5, 72]]
[[5, 73], [4, 73]]
[[23, 68], [24, 68]]
[[89, 26], [89, 27]]
[[89, 26], [88, 26]]
[[57, 14], [57, 13]]
[[59, 84], [59, 83]]
[[93, 84], [93, 85]]
[[93, 84], [92, 84]]
[[93, 84], [94, 84]]
[[67, 60], [68, 60]]
[[67, 60], [66, 60]]
[[67, 60], [67, 59]]
[[48, 73], [48, 72]]
[[45, 11], [45, 12]]
[[33, 6], [33, 7]]
[[33, 6], [34, 6]]
[[16, 53], [17, 53]]
[[81, 78], [80, 78]]
[[81, 78], [81, 79]]
[[37, 13], [36, 13]]
[[84, 47], [83, 47]]
[[84, 47], [84, 46]]
[[61, 31], [61, 30]]
[[93, 55], [94, 55]]
[[93, 55], [93, 56]]
[[93, 55], [93, 54]]
[[72, 0], [72, 1]]
[[54, 31], [55, 31]]
[[54, 31], [53, 31]]
[[54, 31], [54, 30]]
[[40, 42], [41, 42]]
[[10, 99], [9, 99]]
[[10, 99], [10, 98]]
[[9, 1], [9, 0]]
[[86, 57], [87, 57]]
[[86, 57], [85, 57]]
[[95, 96], [95, 95]]
[[70, 36], [71, 36]]
[[70, 36], [70, 37]]
[[72, 1], [73, 1]]
[[4, 55], [5, 55]]
[[4, 55], [4, 56]]
[[4, 55], [4, 54]]
[[33, 7], [33, 8]]
[[17, 97], [16, 97]]
[[17, 97], [17, 98]]
[[17, 97], [18, 97]]
[[57, 30], [58, 30]]
[[87, 90], [88, 90]]
[[87, 90], [87, 89]]
[[42, 48], [42, 49]]
[[42, 48], [43, 48]]
[[99, 23], [98, 23]]
[[70, 92], [70, 91]]
[[8, 75], [9, 75]]
[[8, 75], [8, 74]]
[[46, 98], [46, 97]]
[[46, 98], [46, 99]]
[[31, 19], [31, 20]]
[[31, 19], [31, 18]]
[[62, 27], [63, 27]]
[[21, 10], [21, 11]]
[[61, 72], [61, 73]]
[[61, 72], [61, 71]]
[[78, 24], [77, 24]]
[[26, 53], [27, 53]]
[[26, 53], [26, 52]]
[[99, 33], [99, 32]]
[[99, 33], [98, 33]]
[[43, 64], [43, 63]]
[[43, 64], [42, 64]]
[[88, 52], [88, 53]]
[[39, 9], [39, 10]]
[[39, 9], [40, 9]]
[[10, 46], [10, 47]]
[[10, 46], [11, 46]]
[[90, 15], [90, 16]]
[[90, 15], [89, 15]]
[[72, 98], [72, 97]]
[[72, 98], [73, 98]]
[[52, 7], [52, 6]]
[[52, 7], [53, 7]]
[[88, 90], [88, 89]]
[[82, 49], [82, 48]]
[[88, 22], [89, 22]]
[[88, 22], [88, 21]]
[[99, 72], [99, 73]]
[[99, 72], [99, 71]]
[[99, 72], [98, 72]]
[[89, 23], [89, 22]]
[[89, 23], [89, 24]]
[[86, 3], [86, 2]]
[[86, 3], [86, 4]]
[[66, 84], [66, 85]]
[[66, 84], [67, 84]]
[[49, 80], [49, 79]]
[[58, 2], [59, 2]]
[[58, 2], [57, 2]]
[[95, 8], [95, 7]]
[[44, 41], [44, 42]]
[[44, 41], [43, 41]]
[[13, 21], [13, 22]]
[[39, 26], [40, 26]]
[[4, 14], [4, 15]]
[[4, 14], [3, 14]]
[[4, 14], [4, 13]]
[[94, 0], [95, 0]]
[[21, 81], [22, 81]]
[[21, 81], [21, 82]]
[[21, 81], [20, 81]]
[[91, 21], [91, 22]]
[[35, 99], [35, 98]]
[[82, 69], [83, 69]]
[[82, 69], [82, 68]]
[[3, 5], [3, 4]]
[[3, 5], [4, 5]]
[[53, 10], [52, 10]]
[[38, 16], [39, 16]]
[[38, 16], [38, 15]]
[[38, 16], [37, 16]]
[[26, 89], [26, 88]]
[[26, 89], [27, 89]]
[[32, 22], [31, 22]]
[[32, 22], [32, 21]]
[[60, 63], [59, 63]]
[[56, 49], [57, 49]]
[[56, 49], [56, 50]]
[[82, 22], [82, 21]]
[[4, 67], [3, 67]]
[[22, 1], [22, 0]]
[[46, 2], [45, 2]]
[[46, 2], [46, 3]]
[[28, 28], [28, 29]]
[[28, 28], [29, 28]]
[[18, 49], [17, 49]]
[[52, 84], [51, 84]]
[[4, 60], [4, 59]]
[[4, 60], [5, 60]]
[[77, 32], [78, 32]]
[[37, 89], [38, 89]]
[[88, 86], [89, 86]]
[[0, 85], [1, 85]]
[[0, 85], [0, 86]]
[[74, 11], [74, 10]]
[[74, 11], [75, 11]]
[[74, 11], [73, 11]]
[[17, 46], [17, 47]]
[[17, 46], [18, 46]]
[[87, 15], [88, 15]]
[[87, 15], [87, 14]]
[[86, 35], [85, 35]]
[[86, 35], [87, 35]]
[[74, 37], [74, 38]]
[[14, 27], [14, 26]]
[[14, 27], [13, 27]]
[[14, 27], [15, 27]]
[[15, 34], [14, 34]]
[[15, 34], [15, 35]]
[[35, 12], [35, 13]]
[[35, 12], [35, 11]]
[[82, 79], [81, 79]]
[[77, 64], [78, 64]]
[[45, 68], [46, 68]]
[[64, 10], [65, 10]]
[[64, 10], [63, 10]]
[[64, 10], [64, 9]]
[[83, 47], [83, 46]]
[[83, 47], [82, 47]]
[[79, 52], [79, 53]]
[[79, 52], [80, 52]]
[[48, 54], [48, 53]]
[[56, 80], [55, 80]]
[[7, 19], [8, 19]]
[[7, 19], [7, 20]]
[[75, 59], [75, 58]]
[[75, 59], [74, 59]]
[[1, 16], [1, 15]]
[[4, 26], [3, 26]]
[[4, 26], [4, 25]]
[[95, 50], [95, 51]]
[[97, 48], [96, 48]]
[[10, 72], [10, 73]]
[[94, 89], [94, 90]]
[[94, 89], [93, 89]]
[[38, 77], [38, 76]]
[[61, 61], [61, 62]]
[[52, 42], [53, 42]]
[[52, 42], [52, 41]]
[[23, 65], [22, 65]]
[[73, 80], [74, 80]]
[[73, 80], [72, 80]]
[[94, 55], [95, 55]]
[[55, 25], [56, 25]]
[[0, 25], [0, 24]]
[[39, 36], [39, 37]]
[[39, 36], [39, 35]]
[[29, 32], [29, 33]]
[[29, 32], [29, 31]]
[[13, 79], [13, 78]]
[[26, 4], [26, 3]]
[[78, 49], [77, 49]]
[[78, 49], [78, 50]]
[[78, 49], [79, 49]]
[[59, 96], [60, 96]]
[[16, 14], [15, 14]]
[[16, 14], [17, 14]]
[[16, 14], [16, 13]]
[[16, 14], [16, 15]]
[[59, 1], [59, 2]]
[[40, 92], [39, 92]]
[[40, 92], [40, 91]]
[[60, 46], [59, 46]]
[[60, 46], [60, 45]]
[[71, 91], [71, 90]]
[[71, 91], [70, 91]]
[[27, 61], [26, 61]]
[[90, 35], [90, 36]]
[[48, 4], [47, 4]]
[[48, 4], [49, 4]]
[[52, 57], [52, 58]]
[[52, 57], [51, 57]]
[[52, 57], [52, 56]]
[[52, 1], [51, 1]]
[[52, 1], [53, 1]]
[[52, 1], [52, 0]]
[[12, 25], [13, 25]]
[[12, 25], [11, 25]]
[[91, 96], [91, 95]]
[[39, 88], [38, 88]]
[[39, 88], [40, 88]]
[[24, 77], [25, 77]]
[[78, 65], [78, 64]]
[[55, 71], [54, 71]]
[[61, 19], [62, 19]]
[[61, 19], [61, 18]]
[[61, 19], [61, 20]]
[[47, 45], [46, 45]]
[[47, 45], [47, 44]]
[[47, 45], [47, 46]]
[[9, 44], [8, 44]]
[[53, 42], [53, 43]]
[[31, 65], [31, 64]]
[[89, 63], [90, 63]]
[[39, 10], [40, 10]]
[[39, 10], [39, 11]]
[[7, 40], [8, 40]]
[[64, 29], [64, 30]]
[[15, 21], [15, 22]]
[[47, 0], [46, 0]]
[[31, 20], [31, 21]]
[[31, 20], [30, 20]]
[[45, 65], [45, 64]]
[[89, 27], [89, 28]]
[[60, 96], [60, 95]]
[[46, 21], [46, 20]]
[[91, 78], [90, 78]]
[[91, 78], [91, 77]]
[[88, 14], [88, 15]]
[[88, 14], [87, 14]]
[[71, 41], [72, 41]]
[[82, 31], [83, 31]]
[[82, 31], [82, 30]]
[[47, 97], [46, 97]]
[[47, 97], [48, 97]]
[[24, 12], [24, 13]]
[[24, 12], [24, 11]]
[[86, 21], [85, 21]]
[[79, 64], [78, 64]]
[[91, 7], [90, 7]]
[[91, 7], [91, 6]]
[[65, 32], [65, 33]]
[[65, 32], [64, 32]]
[[65, 32], [65, 31]]
[[83, 90], [84, 90]]
[[6, 87], [6, 88]]
[[97, 15], [96, 15]]
[[7, 90], [8, 90]]
[[32, 94], [32, 95]]
[[32, 94], [31, 94]]
[[94, 25], [94, 24]]
[[94, 25], [93, 25]]
[[94, 25], [94, 26]]
[[29, 6], [28, 6]]
[[29, 6], [30, 6]]
[[1, 64], [1, 65]]
[[74, 24], [73, 24]]
[[10, 59], [10, 60]]
[[10, 59], [11, 59]]
[[78, 46], [78, 47]]
[[78, 46], [77, 46]]
[[78, 46], [78, 45]]
[[29, 30], [29, 31]]
[[29, 30], [29, 29]]
[[4, 59], [3, 59]]
[[74, 49], [73, 49]]
[[74, 49], [75, 49]]
[[49, 78], [49, 79]]
[[49, 78], [50, 78]]
[[49, 78], [48, 78]]
[[77, 77], [77, 78]]
[[24, 81], [25, 81]]
[[24, 81], [24, 80]]
[[24, 81], [24, 82]]
[[56, 41], [55, 41]]
[[96, 65], [96, 66]]
[[58, 39], [59, 39]]
[[58, 39], [57, 39]]
[[22, 33], [23, 33]]
[[32, 29], [33, 29]]
[[32, 29], [31, 29]]
[[32, 29], [32, 28]]
[[84, 1], [83, 1]]
[[74, 72], [74, 71]]
[[89, 39], [89, 40]]
[[89, 39], [89, 38]]
[[94, 57], [94, 58]]
[[94, 57], [93, 57]]
[[88, 26], [87, 26]]
[[50, 56], [50, 57]]
[[53, 77], [54, 77]]
[[53, 77], [53, 78]]
[[53, 77], [53, 76]]
[[91, 89], [90, 89]]
[[91, 89], [91, 90]]
[[55, 53], [56, 53]]
[[13, 96], [13, 95]]
[[13, 96], [14, 96]]
[[24, 47], [24, 46]]
[[44, 76], [44, 77]]
[[78, 27], [78, 28]]
[[58, 9], [57, 9]]
[[58, 9], [58, 10]]
[[58, 9], [59, 9]]
[[67, 75], [67, 76]]
[[67, 75], [68, 75]]
[[67, 75], [66, 75]]
[[2, 0], [2, 1]]
[[18, 47], [17, 47]]
[[18, 47], [18, 46]]
[[18, 47], [19, 47]]
[[9, 32], [10, 32]]
[[6, 97], [7, 97]]
[[76, 81], [77, 81]]
[[76, 81], [76, 82]]
[[57, 76], [56, 76]]
[[57, 76], [57, 77]]
[[57, 76], [58, 76]]
[[51, 3], [51, 4]]
[[19, 22], [19, 23]]
[[19, 22], [19, 21]]
[[26, 62], [26, 61]]
[[26, 62], [25, 62]]
[[12, 7], [13, 7]]
[[12, 7], [11, 7]]
[[90, 86], [89, 86]]
[[90, 11], [91, 11]]
[[90, 11], [90, 10]]
[[90, 11], [89, 11]]
[[77, 37], [78, 37]]
[[77, 37], [77, 38]]
[[35, 85], [35, 84]]
[[41, 26], [40, 26]]
[[41, 26], [41, 25]]
[[18, 43], [19, 43]]
[[51, 31], [51, 32]]
[[51, 31], [51, 30]]
[[93, 49], [92, 49]]
[[93, 49], [93, 48]]
[[69, 4], [70, 4]]
[[69, 4], [68, 4]]
[[94, 67], [94, 68]]
[[94, 67], [95, 67]]
[[77, 0], [77, 1]]
[[86, 59], [87, 59]]
[[27, 14], [27, 13]]
[[75, 38], [75, 39]]
[[75, 38], [74, 38]]
[[73, 46], [73, 47]]
[[41, 55], [41, 54]]
[[79, 72], [79, 73]]
[[6, 85], [6, 84]]
[[84, 98], [84, 99]]
[[25, 34], [24, 34]]
[[96, 81], [95, 81]]
[[35, 28], [35, 27]]
[[77, 44], [78, 44]]
[[60, 91], [61, 91]]
[[60, 91], [60, 90]]
[[79, 77], [79, 78]]
[[6, 48], [5, 48]]
[[39, 20], [39, 21]]
[[75, 58], [76, 58]]
[[92, 64], [91, 64]]
[[76, 34], [76, 35]]
[[55, 1], [55, 0]]
[[55, 1], [56, 1]]
[[4, 48], [5, 48]]
[[4, 48], [4, 49]]
[[9, 86], [10, 86]]
[[93, 69], [92, 69]]
[[93, 69], [93, 68]]
[[93, 69], [94, 69]]
[[27, 53], [27, 54]]
[[62, 77], [61, 77]]
[[62, 77], [62, 78]]
[[57, 43], [57, 44]]
[[57, 43], [56, 43]]
[[49, 1], [49, 2]]
[[85, 97], [86, 97]]
[[85, 97], [85, 96]]
[[31, 17], [31, 16]]
[[31, 17], [31, 18]]
[[8, 50], [8, 51]]
[[8, 50], [8, 49]]
[[8, 50], [9, 50]]
[[65, 4], [65, 5]]
[[65, 4], [66, 4]]
[[65, 4], [64, 4]]
[[28, 18], [27, 18]]
[[94, 36], [94, 35]]
[[94, 36], [93, 36]]
[[94, 36], [94, 37]]
[[43, 63], [42, 63]]
[[56, 53], [56, 54]]
[[93, 27], [94, 27]]
[[46, 49], [47, 49]]
[[46, 49], [45, 49]]
[[54, 76], [54, 75]]
[[54, 76], [54, 77]]
[[54, 76], [53, 76]]
[[4, 64], [4, 65]]
[[4, 64], [5, 64]]
[[18, 32], [18, 31]]
[[12, 14], [12, 13]]
[[64, 6], [64, 7]]
[[14, 80], [15, 80]]
[[14, 80], [14, 81]]
[[81, 50], [80, 50]]
[[81, 50], [81, 51]]
[[82, 74], [83, 74]]
[[94, 35], [94, 34]]
[[94, 35], [93, 35]]
[[94, 35], [95, 35]]
[[66, 25], [66, 26]]
[[21, 38], [22, 38]]
[[21, 38], [21, 37]]
[[22, 23], [22, 22]]
[[22, 23], [22, 24]]
[[22, 23], [21, 23]]
[[11, 20], [10, 20]]
[[42, 25], [41, 25]]
[[53, 20], [53, 19]]
[[16, 8], [16, 9]]
[[16, 8], [15, 8]]
[[16, 8], [17, 8]]
[[13, 19], [14, 19]]
[[13, 19], [12, 19]]
[[67, 51], [67, 50]]
[[67, 51], [68, 51]]
[[67, 51], [67, 52]]
[[1, 14], [1, 15]]
[[1, 14], [2, 14]]
[[99, 87], [99, 88]]
[[91, 56], [90, 56]]
[[35, 8], [36, 8]]
[[59, 12], [60, 12]]
[[59, 12], [58, 12]]
[[59, 12], [59, 13]]
[[26, 88], [25, 88]]
[[20, 42], [21, 42]]
[[20, 42], [19, 42]]
[[38, 88], [38, 89]]
[[70, 23], [70, 24]]
[[90, 53], [91, 53]]
[[90, 53], [90, 52]]
[[83, 46], [83, 45]]
[[83, 46], [84, 46]]
[[52, 6], [52, 5]]
[[95, 59], [95, 60]]
[[95, 59], [94, 59]]
[[43, 34], [43, 33]]
[[43, 34], [43, 35]]
[[2, 61], [3, 61]]
[[2, 61], [2, 60]]
[[2, 61], [2, 62]]
[[87, 89], [87, 88]]
[[87, 89], [88, 89]]
[[87, 89], [86, 89]]
[[8, 56], [9, 56]]
[[8, 56], [8, 55]]
[[8, 56], [7, 56]]
[[8, 56], [8, 57]]
[[22, 55], [22, 54]]
[[62, 6], [62, 5]]
[[62, 6], [62, 7]]
[[35, 73], [35, 72]]
[[88, 98], [88, 99]]
[[4, 53], [5, 53]]
[[4, 53], [4, 54]]
[[4, 53], [3, 53]]
[[78, 76], [78, 75]]
[[63, 14], [63, 13]]
[[60, 37], [61, 37]]
[[14, 83], [14, 84]]
[[14, 83], [15, 83]]
[[29, 74], [29, 75]]
[[2, 9], [2, 8]]
[[2, 9], [3, 9]]
[[2, 9], [1, 9]]
[[6, 52], [6, 53]]
[[6, 52], [5, 52]]
[[74, 9], [74, 10]]
[[14, 26], [13, 26]]
[[86, 2], [87, 2]]
[[73, 34], [73, 33]]
[[50, 99], [51, 99]]
[[8, 61], [8, 62]]
[[73, 17], [72, 17]]
[[73, 17], [73, 18]]
[[30, 15], [30, 16]]
[[31, 23], [31, 22]]
[[31, 23], [30, 23]]
[[70, 21], [69, 21]]
[[72, 25], [72, 26]]
[[72, 25], [72, 24]]
[[19, 84], [20, 84]]
[[6, 27], [5, 27]]
[[36, 50], [36, 51]]
[[96, 52], [96, 51]]
[[96, 52], [97, 52]]
[[20, 80], [20, 81]]
[[29, 98], [30, 98]]
[[29, 98], [28, 98]]
[[45, 64], [46, 64]]
[[45, 64], [45, 63]]
[[17, 77], [17, 78]]
[[17, 77], [17, 76]]
[[35, 84], [36, 84]]
[[35, 84], [34, 84]]
[[49, 41], [50, 41]]
[[49, 41], [48, 41]]
[[93, 56], [93, 57]]
[[86, 25], [87, 25]]
[[6, 53], [6, 54]]
[[6, 53], [5, 53]]
[[32, 63], [31, 63]]
[[85, 35], [84, 35]]
[[76, 93], [76, 94]]
[[49, 79], [50, 79]]
[[46, 97], [46, 96]]
[[46, 97], [45, 97]]
[[30, 43], [29, 43]]
[[76, 17], [76, 18]]
[[24, 17], [24, 18]]
[[26, 31], [26, 30]]
[[26, 31], [25, 31]]
[[35, 35], [35, 34]]
[[24, 52], [24, 53]]
[[31, 21], [31, 22]]
[[31, 21], [32, 21]]
[[31, 21], [30, 21]]
[[31, 63], [31, 62]]
[[31, 63], [31, 64]]
[[68, 90], [69, 90]]
[[12, 47], [12, 48]]
[[12, 47], [12, 46]]
[[2, 86], [2, 85]]
[[17, 99], [17, 98]]
[[91, 65], [91, 64]]
[[12, 13], [11, 13]]
[[59, 46], [59, 45]]
[[59, 46], [59, 47]]
[[55, 3], [55, 4]]
[[56, 88], [56, 87]]
[[56, 88], [55, 88]]
[[56, 88], [57, 88]]
[[9, 78], [8, 78]]
[[83, 35], [84, 35]]
[[76, 97], [76, 98]]
[[76, 97], [76, 96]]
[[79, 37], [78, 37]]
[[31, 89], [31, 88]]
[[31, 89], [30, 89]]
[[63, 84], [64, 84]]
[[36, 68], [36, 69]]
[[63, 2], [62, 2]]
[[63, 2], [63, 3]]
[[22, 29], [22, 30]]
[[22, 29], [23, 29]]
[[26, 40], [26, 41]]
[[26, 40], [27, 40]]
[[22, 18], [22, 17]]
[[22, 18], [22, 19]]
[[25, 84], [26, 84]]
[[25, 84], [25, 83]]
[[25, 84], [25, 85]]
[[66, 64], [67, 64]]
[[66, 64], [65, 64]]
[[62, 68], [62, 67]]
[[68, 86], [69, 86]]
